id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g056,plan drift,63,52,18,62,374,ship,negative,lane-boundary
g057,index fit,70,32,33,82,377,ship,baseline,monotonic-signal
g058,join width,77,60,42,97,436,ship,edge,drag-penalty
g059,constraint risk,84,76,25,23,383,ship,recovery,confidence-floor
g060,plan drift,91,52,41,34,361,ship,negative,lane-boundary
g061,index fit,54,77,9,86,438,ship,baseline,monotonic-signal
g062,join width,39,22,15,74,281,ship,edge,drag-penalty
g063,constraint risk,45,32,41,72,233,ship,recovery,confidence-floor
g064,plan drift,41,75,13,76,352,ship,negative,lane-boundary
g065,index fit,43,29,43,82,236,ship,baseline,monotonic-signal
g066,join width,47,43,38,90,297,ship,edge,drag-penalty
g067,constraint risk,97,53,37,55,440,ship,recovery,confidence-floor
g068,plan drift,81,25,17,42,382,ship,negative,lane-boundary
g069,index fit,33,49,30,40,171,watch,baseline,monotonic-signal
g070,join width,100,63,38,87,523,ship,edge,drag-penalty
g071,constraint risk,49,38,22,29,226,ship,recovery,confidence-floor
g072,plan drift,115,28,16,47,534,ship,negative,lane-boundary
g073,index fit,64,25,14,61,361,ship,baseline,monotonic-signal
g074,join width,42,26,36,29,144,watch,edge,drag-penalty
g075,constraint risk,78,29,6,61,445,ship,recovery,confidence-floor
g076,plan drift,56,68,35,81,349,ship,negative,lane-boundary
g077,index fit,92,20,9,96,553,ship,baseline,monotonic-signal
g078,join width,114,69,18,22,515,ship,edge,drag-penalty
g079,constraint risk,84,26,45,33,293,ship,recovery,confidence-floor
g080,plan drift,117,77,18,85,661,ship,negative,lane-boundary
g081,index fit,93,70,27,73,507,ship,baseline,monotonic-signal
g082,join width,84,69,10,71,517,ship,edge,drag-penalty
g083,constraint risk,83,55,26,75,459,ship,recovery,confidence-floor
g084,plan drift,86,31,36,81,429,ship,negative,lane-boundary
g085,index fit,91,57,42,89,473,ship,baseline,monotonic-signal
g086,join width,97,37,26,54,455,ship,edge,drag-penalty
g087,constraint risk,104,65,40,41,443,ship,recovery,confidence-floor
g088,plan drift,111,11,28,39,449,ship,negative,lane-boundary
g089,index fit,30,57,23,86,280,ship,baseline,monotonic-signal
g090,join width,37,12,22,28,150,watch,edge,drag-penalty
g091,constraint risk,44,27,44,46,163,watch,recovery,confidence-floor
g092,plan drift,95,37,15,60,492,ship,negative,lane-boundary
g093,index fit,80,10,23,28,317,ship,baseline,monotonic-signal
g094,join width,86,34,7,60,477,ship,edge,drag-penalty
g095,constraint risk,82,48,43,80,407,ship,recovery,confidence-floor
g096,plan drift,84,58,41,95,461,ship,negative,lane-boundary
